L1 Size,L2 Size,L1 Assoc,L2 Assoc,Block Size,Workload,Policy,L1 Hit Rate,L2 Hit Rate,AMAT
64,64,1,1,4,sequential,LRU,1.0,0,56.0
64,64,1,1,4,sequential,FIFO,1.0,0,56.0
64,64,1,1,4,looping,LRU,1.0,0,9.8
64,64,1,1,4,looping,FIFO,1.0,0,9.8
64,64,1,1,4,random,LRU,1.0,0,52.7
64,64,1,1,4,random,FIFO,1.0,0,50.5
64,64,1,1,8,sequential,LRU,1.0,0,56.0
64,64,1,1,8,sequential,FIFO,1.0,0,56.0
64,64,1,1,8,looping,LRU,1.0,0,56.0
64,64,1,1,8,looping,FIFO,1.0,0,56.0
64,64,1,1,8,random,LRU,1.0,0,53.8
64,64,1,1,8,random,FIFO,1.0,0,54.35
64,64,1,2,4,sequential,LRU,1.0,0,56.0
64,64,1,2,4,sequential,FIFO,1.0,0,56.0
64,64,1,2,4,looping,LRU,1.0,0,9.8
64,64,1,2,4,looping,FIFO,1.0,0,9.8
64,64,1,2,4,random,LRU,1.0,0,51.1
64,64,1,2,4,random,FIFO,1.0,0,54.35
64,64,1,2,8,sequential,LRU,1.0,0,56.0
64,64,1,2,8,sequential,FIFO,1.0,0,56.0
64,64,1,2,8,looping,LRU,1.0,0,56.0
64,64,1,2,8,looping,FIFO,1.0,0,56.0
64,64,1,2,8,random,LRU,1.0,0,54.95
64,64,1,2,8,random,FIFO,1.0,0,56.0
64,64,1,4,4,sequential,LRU,1.0,0,56.0
64,64,1,4,4,sequential,FIFO,1.0,0,56.0
64,64,1,4,4,looping,LRU,1.0,0,9.8
64,64,1,4,4,looping,FIFO,1.0,0,9.8
64,64,1,4,4,random,LRU,1.0,0,53.85
64,64,1,4,4,random,FIFO,1.0,0,53.35
64,64,1,4,8,sequential,LRU,1.0,0,56.0
64,64,1,4,8,sequential,FIFO,1.0,0,56.0
64,64,1,4,8,looping,LRU,1.0,0,56.0
64,64,1,4,8,looping,FIFO,1.0,0,56.0
64,64,1,4,8,random,LRU,1.0,0,53.35
64,64,1,4,8,random,FIFO,1.0,0,54.95
64,64,2,1,4,sequential,LRU,1.0,0,56.0
64,64,2,1,4,sequential,FIFO,1.0,0,56.0
64,64,2,1,4,looping,LRU,1.0,0,9.8
64,64,2,1,4,looping,FIFO,1.0,0,9.8
64,64,2,1,4,random,LRU,1.0,0,52.2
64,64,2,1,4,random,FIFO,1.0,0,53.85
64,64,2,1,8,sequential,LRU,1.0,0,56.0
64,64,2,1,8,sequential,FIFO,1.0,0,56.0
64,64,2,1,8,looping,LRU,1.0,0,56.0
64,64,2,1,8,looping,FIFO,1.0,0,56.0
64,64,2,1,8,random,LRU,1.0,0,54.95
64,64,2,1,8,random,FIFO,1.0,0,53.85
64,64,2,2,4,sequential,LRU,1.0,0,56.0
64,64,2,2,4,sequential,FIFO,1.0,0,56.0
64,64,2,2,4,looping,LRU,1.0,0,9.8
64,64,2,2,4,looping,FIFO,1.0,0,9.8
64,64,2,2,4,random,LRU,1.0,0,53.8
64,64,2,2,4,random,FIFO,1.0,0,51.6
64,64,2,2,8,sequential,LRU,1.0,0,56.0
64,64,2,2,8,sequential,FIFO,1.0,0,56.0
64,64,2,2,8,looping,LRU,1.0,0,56.0
64,64,2,2,8,looping,FIFO,1.0,0,56.0
64,64,2,2,8,random,LRU,1.0,0,54.35
64,64,2,2,8,random,FIFO,1.0,0,53.25
64,64,2,4,4,sequential,LRU,1.0,0,56.0
64,64,2,4,4,sequential,FIFO,1.0,0,56.0
64,64,2,4,4,looping,LRU,1.0,0,9.8
64,64,2,4,4,looping,FIFO,1.0,0,9.8
64,64,2,4,4,random,LRU,1.0,0,52.15
64,64,2,4,4,random,FIFO,1.0,0,53.3
64,64,2,4,8,sequential,LRU,1.0,0,56.0
64,64,2,4,8,sequential,FIFO,1.0,0,56.0
64,64,2,4,8,looping,LRU,1.0,0,56.0
64,64,2,4,8,looping,FIFO,1.0,0,56.0
64,64,2,4,8,random,LRU,1.0,0,53.25
64,64,2,4,8,random,FIFO,1.0,0,53.25
64,64,4,1,4,sequential,LRU,1.0,0,56.0
64,64,4,1,4,sequential,FIFO,1.0,0,56.0
64,64,4,1,4,looping,LRU,1.0,0,9.8
64,64,4,1,4,looping,FIFO,1.0,0,9.8
64,64,4,1,4,random,LRU,1.0,0,53.85
64,64,4,1,4,random,FIFO,1.0,0,51.05
64,64,4,1,8,sequential,LRU,1.0,0,56.0
64,64,4,1,8,sequential,FIFO,1.0,0,56.0
64,64,4,1,8,looping,LRU,1.0,0,56.0
64,64,4,1,8,looping,FIFO,1.0,0,56.0
64,64,4,1,8,random,LRU,1.0,0,53.85
64,64,4,1,8,random,FIFO,1.0,0,53.85
64,64,4,2,4,sequential,LRU,1.0,0,56.0
64,64,4,2,4,sequential,FIFO,1.0,0,56.0
64,64,4,2,4,looping,LRU,1.0,0,9.8
64,64,4,2,4,looping,FIFO,1.0,0,9.8
64,64,4,2,4,random,LRU,1.0,0,51.1
64,64,4,2,4,random,FIFO,1.0,0,52.7
64,64,4,2,8,sequential,LRU,1.0,0,56.0
64,64,4,2,8,sequential,FIFO,1.0,0,56.0
64,64,4,2,8,looping,LRU,1.0,0,56.0
64,64,4,2,8,looping,FIFO,1.0,0,56.0
64,64,4,2,8,random,LRU,1.0,0,54.35
64,64,4,2,8,random,FIFO,1.0,0,53.3
64,64,4,4,4,sequential,LRU,1.0,0,56.0
64,64,4,4,4,sequential,FIFO,1.0,0,56.0
64,64,4,4,4,looping,LRU,1.0,0,9.8
64,64,4,4,4,looping,FIFO,1.0,0,9.8
64,64,4,4,4,random,LRU,1.0,0,53.25
64,64,4,4,4,random,FIFO,1.0,0,54.35
64,64,4,4,8,sequential,LRU,1.0,0,56.0
64,64,4,4,8,sequential,FIFO,1.0,0,56.0
64,64,4,4,8,looping,LRU,1.0,0,56.0
64,64,4,4,8,looping,FIFO,1.0,0,56.0
64,64,4,4,8,random,LRU,1.0,0,52.15
64,64,4,4,8,random,FIFO,1.0,0,54.9
64,128,1,1,4,sequential,LRU,1.0,0,56.0
64,128,1,1,4,sequential,FIFO,1.0,0,56.0
64,128,1,1,4,looping,LRU,1.0,0,9.8
64,128,1,1,4,looping,FIFO,1.0,0,9.8
64,128,1,1,4,random,LRU,1.0,0,50.15
64,128,1,1,4,random,FIFO,1.0,0,51.8
64,128,1,1,8,sequential,LRU,1.0,0,56.0
64,128,1,1,8,sequential,FIFO,1.0,0,56.0
64,128,1,1,8,looping,LRU,1.0,0,14.0
64,128,1,1,8,looping,FIFO,1.0,0,14.0
64,128,1,1,8,random,LRU,1.0,0,52.25
64,128,1,1,8,random,FIFO,1.0,0,54.4
64,128,1,2,4,sequential,LRU,1.0,0,56.0
64,128,1,2,4,sequential,FIFO,1.0,0,56.0
64,128,1,2,4,looping,LRU,1.0,0,9.8
64,128,1,2,4,looping,FIFO,1.0,0,9.8
64,128,1,2,4,random,LRU,1.0,0,50.2
64,128,1,2,4,random,FIFO,1.0,0,50.2
64,128,1,2,8,sequential,LRU,1.0,0,56.0
64,128,1,2,8,sequential,FIFO,1.0,0,56.0
64,128,1,2,8,looping,LRU,1.0,0,14.0
64,128,1,2,8,looping,FIFO,1.0,0,14.0
64,128,1,2,8,random,LRU,1.0,0,53.3
64,128,1,2,8,random,FIFO,1.0,0,52.8
64,128,1,4,4,sequential,LRU,1.0,0,56.0
64,128,1,4,4,sequential,FIFO,1.0,0,56.0
64,128,1,4,4,looping,LRU,1.0,0,9.8
64,128,1,4,4,looping,FIFO,1.0,0,9.8
64,128,1,4,4,random,LRU,1.0,0,50.2
64,128,1,4,4,random,FIFO,1.0,0,53.4
